id,case_id,file_path,rel_path,size,created_time,modified_time,accessed_time,owner,file_type,extension,sha256,yara_tags,collected_by,collected_at,notes
26c8f4d8-d1d6-4ff1-b1e3-83d99487dfd6,a7a9ea4a-e533-47ac-8656-b65f5eac14ea,E:\technologiesnlr-attachments\code.txt,code.txt,37753,2025-10-13T19:46:19.261276+00:00,2025-10-13T19:48:25.669449+00:00,2025-10-13T19:48:25.669449+00:00,khiza,text/plain,.txt,af770fb5705cc8c2f46e5fb386457b40db44047c2d192aaadf5ce5487422de87,[],khiza@DESKTOP-SAMAV2U,2025-10-13T20:18:59.950166+00:00,
9bd3cd63-a376-4e9d-a873-ef542cdb3af5,a7a9ea4a-e533-47ac-8656-b65f5eac14ea,E:\technologiesnlr-attachments\pa_dia.jpg,pa_dia.jpg,27120,2025-10-13T20:15:10.172797+00:00,2025-10-13T20:15:10.852734+00:00,2025-10-13T20:15:10.852734+00:00,khiza,image/jpeg,.jpg,2fdafd19baa8e17977730d48d8d0fd1322196f697c046b39fdbf747cefedce30,[],khiza@DESKTOP-SAMAV2U,2025-10-13T20:19:00.085302+00:00,
cd56459b-2e3b-4ee3-883d-78c84714a94c,a7a9ea4a-e533-47ac-8656-b65f5eac14ea,E:\technologiesnlr-attachments\requirements.txt,requirements.txt,32,2025-10-13T19:45:39.738077+00:00,2025-10-13T14:45:28+00:00,2025-10-13T20:16:50.833557+00:00,khiza,text/plain,.txt,b68aa864619ddcadd4fca9aed28f8815ecb44096f5e6f2625409e4ef58fb82f4,[],khiza@DESKTOP-SAMAV2U,2025-10-13T20:19:00.200159+00:00,
b558cbf7-6067-465f-ac7a-f5b1b27a9e0e,a7a9ea4a-e533-47ac-8656-b65f5eac14ea,E:\technologiesnlr-attachments\test_evidence\document1.txt,test_evidence\document1.txt,48,2025-10-13T20:17:40.775045+00:00,2025-10-13T20:17:40.775045+00:00,2025-10-13T20:17:40.775045+00:00,khiza,text/plain,.txt,8f55d30866915462cba59470ac7998883e0e1950725fb59f1b3a213b692b9902,[],khiza@DESKTOP-SAMAV2U,2025-10-13T20:19:00.318201+00:00,
bcebf8b8-483f-4c62-b3c5-fd7484fa64ec,a7a9ea4a-e533-47ac-8656-b65f5eac14ea,E:\technologiesnlr-attachments\test_evidence\email.txt,test_evidence\email.txt,34,2025-10-13T20:18:03.719003+00:00,2025-10-13T20:18:03.719997+00:00,2025-10-13T20:18:03.719997+00:00,khiza,text/plain,.txt,95a7e9a8ac63f5162a8325f6eeac03334635dc5ff9e351889c59430ce2303c6a,[],khiza@DESKTOP-SAMAV2U,2025-10-13T20:19:00.432331+00:00,
77802f0f-1d2e-4072-9003-9180e50db3e6,a7a9ea4a-e533-47ac-8656-b65f5eac14ea,E:\technologiesnlr-attachments\test_evidence\finance.docx,test_evidence\finance.docx,40,2025-10-13T20:17:53.937931+00:00,2025-10-13T20:17:53.937931+00:00,2025-10-13T20:17:53.937931+00:00,khiza,application/vnd.openxmlformats-officedocument.wordprocessingml.document,.docx,9e2c8144e9fa6b11a3b14e927772cd250c55c407d5433524e1167a7ccfdde072,[],khiza@DESKTOP-SAMAV2U,2025-10-13T20:19:00.549746+00:00,
0bd064e8-f62e-4809-9151-2bb589ad1da8,a7a9ea4a-e533-47ac-8656-b65f5eac14ea,E:\technologiesnlr-attachments\test_evidence\notes.pdf,test_evidence\notes.pdf,26,2025-10-13T20:18:15.496324+00:00,2025-10-13T20:18:15.496324+00:00,2025-10-13T20:18:15.496324+00:00,khiza,application/pdf,.pdf,317a30383da0eea4c69fe97debca57d4fb9bc33e4e2fbca91e6789ff0e101735,[],khiza@DESKTOP-SAMAV2U,2025-10-13T20:19:00.664595+00:00,
83620f9d-26ad-4646-9d32-fa3abaf966e8,a7a9ea4a-e533-47ac-8656-b65f5eac14ea,E:\technologiesnlr-attachments\test_evidence\photo.jpg,test_evidence\photo.jpg,34,2025-10-13T20:18:22.823245+00:00,2025-10-13T20:18:22.824271+00:00,2025-10-13T20:18:36.694793+00:00,khiza,image/jpeg,.jpg,3b03675b741d5e8e8769f4c37ccceb616098fe982e06ee1e20b6b05f5b3afc8a,[],khiza@DESKTOP-SAMAV2U,2025-10-13T20:19:00.764742+00:00,
c035f495-9231-4fa9-a530-29f74b9ee882,a7a9ea4a-e533-47ac-8656-b65f5eac14ea,E:\technologiesnlr-attachments\venv\Lib\site-packages\cffi-2.0.0.dist-info\entry_points.txt,venv\Lib\site-packages\cffi-2.0.0.dist-info\entry_points.txt,75,2025-10-13T20:17:03.552303+00:00,2025-10-13T20:17:03.552303+00:00,2025-10-13T20:17:03.552303+00:00,khiza,text/plain,.txt,cba8d3c67c9eb8b9cbf9725c0eff2e30bde7eb0c98886460f0c4e9fd0189f47a,[],khiza@DESKTOP-SAMAV2U,2025-10-13T20:19:01.000799+00:00,
29f27a9e-e854-48d8-88d8-4975127da68f,a7a9ea4a-e533-47ac-8656-b65f5eac14ea,E:\technologiesnlr-attachments\venv\Lib\site-packages\cffi-2.0.0.dist-info\top_level.txt,venv\Lib\site-packages\cffi-2.0.0.dist-info\top_level.txt,19,2025-10-13T20:17:03.552303+00:00,2025-10-13T20:17:03.552303+00:00,2025-10-13T20:17:03.552303+00:00,khiza,text/plain,.txt,ac4ed6477ad97cd2b1588f7e8e7ea1b0708097b303901f859ae41bc568c57a14,[],khiza@DESKTOP-SAMAV2U,2025-10-13T20:19:01.147341+00:00,
